"0","1467810369","Mon Apr 06 22:19:45 PDT 2009","NO_QUERY","_TheSpecialOne_","@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D"
"0","1467813985","Mon Apr 06 22:20:37 PDT 2009","NO_QUERY","quanvu","@alydesigns i was out most of the day so didn't get much done "
"0","1467818020","Mon Apr 06 22:21:39 PDT 2009","NO_QUERY","itsanimesh","really don't feel like getting up today... but got to study to for tomorrows practical exam... "
"0","1467822687","Mon Apr 06 22:22:52 PDT 2009","NO_QUERY","xVivaLaJuicyx","@BatManYNG I miss my ps3, it's out of commission  Wutcha playing? Have you copped 'Blood On The Sand'?"
"0","1467834053","Mon Apr 06 22:25:52 PDT 2009","NO_QUERY","thelazyboy","sleep soon... i just hate saying bye and see you tomorrow for the night. "
"0","1467836873","Mon Apr 06 22:26:33 PDT 2009","NO_QUERY","LeakySpoon"," Body Of Missing Northern Calif. Girl Found: Police have found the remains of a missing Northern California girl .. http://tr.im/imji"
"0","1467839737","Mon Apr 06 22:27:21 PDT 2009","NO_QUERY","JenBah","Is pissed off that there's no ASBA's for a radio station. "
"0","1467843075","Mon Apr 06 22:28:15 PDT 2009","NO_QUERY","darkninja757","sadly is going to bed. "
"0","1467853356","Mon Apr 06 22:30:54 PDT 2009","NO_QUERY","dbmendel","Picked Mich St to win it all from the get go.  Was feeling pretty good about that pick all the way up until......tonight.  A's lost too "
"0","1467857511","Mon Apr 06 22:31:59 PDT 2009","NO_QUERY","fatkat309","@dannyvegasbaby danny im upset that i wasnt here to watch the live chat  i was in a car. for 3 hours on a trip im soooo upset!!"
"0","1467861522","Mon Apr 06 22:33:00 PDT 2009","NO_QUERY","bovinemammal","Job Interview in Cardiff today, wish me luck! Got about 3 hours sleep "
"0","1467871223","Mon Apr 06 22:35:35 PDT 2009","NO_QUERY","vcf2","@David_Henrie *thats people mag haha i couldnt fit it all in.. i dont think those pictures ever made it in the magazine tho!  haha"
"0","1467873004","Mon Apr 06 22:36:03 PDT 2009","NO_QUERY","omgitsjo","I miss him.  Can't wait to celebrate the Tar Heel win this weekend though!!"
"0","1467877833","Mon Apr 06 22:37:22 PDT 2009","NO_QUERY","russbaker","@jemcam well i have uni stuff and netball  but after netbal if i've done uni stuff we can"
"0","1467881376","Mon Apr 06 22:38:20 PDT 2009","NO_QUERY","jasminedesiree","@huntermoore I don't want him to ever punch me.  "
"0","1467890079","Mon Apr 06 22:40:38 PDT 2009","NO_QUERY","BATMANNN","@jokerrrr It stillllll hasn't arrived "
"0","1467894600","Mon Apr 06 22:41:51 PDT 2009","NO_QUERY","dreaaa","throat is closing up and i had some string cheese. not a good idea "
"0","1467896996","Mon Apr 06 22:42:32 PDT 2009","NO_QUERY","aeoth","@griffmiester no exchanging for me, my laptop hasn't arrived "
"0","1467901188","Mon Apr 06 22:43:43 PDT 2009","NO_QUERY","bonerjamz","@cococourtney i was just listening to the sweets for the first time in forever! i miss them so much  can we go to chi town for visits plz?"
"0","1467908672","Mon Apr 06 22:45:44 PDT 2009","NO_QUERY","collegepolitico","@duchess_rebecca Man... intervention is soo sad "
"0","1467913111","Mon Apr 06 22:46:57 PDT 2009","NO_QUERY","nssmom","#3 woke up and was having an accident - &quot;It's pushing, it's pushing!&quot; he was crying because he couldn't stop from wetting his pants.  "
"0","1467917718","Mon Apr 06 22:48:17 PDT 2009","NO_QUERY","beccaomgz","@SupaMagg that happened to me saturday night. along with my glittery green lighter! "
"0","1467924273","Mon Apr 06 22:50:11 PDT 2009","NO_QUERY","xll00llx","Uh oh... I think I am getting sick "
"0","1467929230","Mon Apr 06 22:51:34 PDT 2009","NO_QUERY","toritor11","@ddlovato @David_Henrie ummmmm i cant find it. "
"0","1467932208","Mon Apr 06 22:52:25 PDT 2009","NO_QUERY","rachelgab","If he doesn't get better in a few days, he could have something lodged in his belly "
"0","1467936498","Mon Apr 06 22:53:39 PDT 2009","NO_QUERY","jtmal0723","@Anistorm Sorry "
"0","1467944871","Mon Apr 06 22:56:03 PDT 2009","NO_QUERY","MrOtsKrad","@JinxCat Unlike my sister...I still don't have one "
"0","1467948526","Mon Apr 06 22:57:07 PDT 2009","NO_QUERY","omgwtfannie","my lymph nodes are as massive as rahm emanuel's balls right now "
"0","1467951252","Mon Apr 06 22:57:54 PDT 2009","NO_QUERY","kirstenmaree","@nicolerichie I cried so hard when Matthew died "
"0","1467959908","Mon Apr 06 23:00:18 PDT 2009","NO_QUERY","makebelievetree","Evicted "
"0","1467963715","Mon Apr 06 23:01:18 PDT 2009","NO_QUERY","missmadison","@Born_4_Broadway Lost  and it was St. Ignacius Prepatory School. Haha."
"0","1467968402","Mon Apr 06 23:02:36 PDT 2009","NO_QUERY","Themfc","I'm ready for the weekend already. It's only Monday. "
"0","1467972262","Mon Apr 06 23:03:39 PDT 2009","NO_QUERY","Smith_Cameron","@hillary006 I'm sure everyone has ruined my gift to you  Whitney has my serious Cell #...We doing easter as well?"
"0","1467980679","Mon Apr 06 23:06:05 PDT 2009","NO_QUERY","Nasef","well the pc in my living room suffered a fatal partion lost, all my itunes library is gone.. and some docs with pics.... "
"0","1467983247","Mon Apr 06 23:06:50 PDT 2009","NO_QUERY","MichaelPe","@FollowSavvy I never found her. everytime I click on her twitter thing through your myspace..... it goes to some dude's page "
"0","1467986284","Mon Apr 06 23:07:43 PDT 2009","NO_QUERY","Christiansegall","trying to figure out this twitter thing...none of my friends are on  yet. Soo much to see."
"0","1467992207","Mon Apr 06 23:09:26 PDT 2009","NO_QUERY","Huddy1124","I hate converting movies just to put em on my itouch "
"0","1467995759","Mon Apr 06 23:10:27 PDT 2009","NO_QUERY","lawschoolninja","@stephenkruiser So sorry to hear about your dog. "
"0","1467999887","Mon Apr 06 23:11:36 PDT 2009","NO_QUERY","tmgeary","It's going to be a long year for A's fans. "
"0","1468003631","Mon Apr 06 23:12:41 PDT 2009","NO_QUERY","Theatergirl62","Well, so much for being productive on my 2 days off from Angels "
"0","1468007877","Mon Apr 06 23:13:57 PDT 2009","NO_QUERY","John2x","my little pinky finger hurts so much.. "
"0","1468013368","Mon Apr 06 23:15:36 PDT 2009","NO_QUERY","JaniceMyNig","Haha not even yo. I just didn't know how to do that @thang to you on twitter  Haha"
"0","1468019453","Mon Apr 06 23:17:25 PDT 2009","NO_QUERY","Pan_duh","@rootbeersoup Yeah. Too bad people like a certain burrito-eating man exist. "
"0","1468023146","Mon Apr 06 23:18:33 PDT 2009","NO_QUERY","EikLovesYou","@reannaremick doesnt work on my cell  go to sleep! =P"
"0","1468032209","Mon Apr 06 23:21:21 PDT 2009","NO_QUERY","JamesDeen","@rj i don't know what half of that means "
"0","1468034646","Mon Apr 06 23:22:09 PDT 2009","NO_QUERY","strifethe3rd","so far i have 311 veiws on all my sites put together,  most of them were me checking out the updates i made......"
"0","1468037671","Mon Apr 06 23:23:08 PDT 2009","NO_QUERY","helmetcheek","@skylineking722 connor, it's me, febi  are you really really mad at me??"
"0","1468042457","Mon Apr 06 23:24:42 PDT 2009","NO_QUERY","tessthetraveler","@BATMANNN  i love chutney......"
"0","1468047066","Mon Apr 06 23:26:06 PDT 2009","NO_QUERY","dianapwns","@alexbigman you left without saying hi! "
"0","1468052359","Mon Apr 06 23:27:45 PDT 2009","NO_QUERY","sashasimply","bedtime, school tomorrow, and i still have no books  being broke suckssss"
"0","1468055852","Mon Apr 06 23:28:50 PDT 2009","NO_QUERY","Saphyre1969","@JonathanRKnight @silver_tulip27 Um, that would be a hell no to the fugly poker dog pants on the cruise!  Hi Jonathan, sorry I missed you "
"0","1468062743","Mon Apr 06 23:30:51 PDT 2009","NO_QUERY","RooookieP","@Artistbabee but tht's annoying &amp;definitely not bitchy enough  he def broke like everything in me. he prolly doesn't even kno oct. 5!"
"0","1468067472","Mon Apr 06 23:32:17 PDT 2009","NO_QUERY","tonfaone","Headache... Pleeeease go away "
"0","1468071691","Mon Apr 06 23:33:38 PDT 2009","NO_QUERY","ZGibbsWorld","set my alarm to wake up... wanted to speak to my sis in Africa on Skype - I miss her sooo much "
"0","1468075671","Mon Apr 06 23:34:52 PDT 2009","NO_QUERY","im_mature","@onlysweeter I don't know the dance. "
"0","1468079864","Mon Apr 06 23:36:10 PDT 2009","NO_QUERY","sarahgb","Morning all, starving and dying for a cuppa but can't cos off to docs for fasting blood test in a little while "
"0","1468085048","Mon Apr 06 23:37:52 PDT 2009","NO_QUERY","policano","@hutsoncap  everything alright?"
"0","1468093373","Mon Apr 06 23:40:37 PDT 2009","NO_QUERY","IgnivomousLo","So glad I made it through work - with an extra hour too and my paycheck.  Still waiting on the one I lost though "
"0","1468098356","Mon Apr 06 23:42:15 PDT 2009","NO_QUERY","me_emmy","i forgot how to sleep "
"0","1468100783","Mon Apr 06 23:43:02 PDT 2009","NO_QUERY","apinkphoenix","Not to self: licking off pudding from a seafood fork, not so enjoyable as slowly licking off of a spoon "
"0","1468106399","Mon Apr 06 23:44:57 PDT 2009","NO_QUERY","robotwarlord","The one day I have to go to school is the same day something exciting happens at parliament square "
"0","1468111080","Mon Apr 06 23:46:25 PDT 2009","NO_QUERY","cmei04","I woke up an hour ago ... Now I'm having a hard time going back to bed  in Lakewood, CA http://loopt.us/rywlHQ"
"0","1468113885","Mon Apr 06 23:47:23 PDT 2009","NO_QUERY","N0ney","at work  w asma3 nawal in fe obeerate alwatan TV"
"0","1468116474","Mon Apr 06 23:48:13 PDT 2009","NO_QUERY","Mylne","in the university, in the classroom, on the computer... shit my day is boring "
"0","1468121466","Mon Apr 06 23:49:56 PDT 2009","NO_QUERY","tominlumban","Yo jimo i cant talk on aim anymore, its glitching  ill cya later and i hope u see this"
"0","1468125055","Mon Apr 06 23:51:04 PDT 2009","NO_QUERY","Ebonii_Smilez","someone keep me up....im at work "
"0","1468129897","Mon Apr 06 23:52:43 PDT 2009","NO_QUERY","AMEFACE","had the worst dream abt some turd face i used to date... ugh. it was awful. "
"0","1468132895","Mon Apr 06 23:53:49 PDT 2009","NO_QUERY","kiwimark73","Chewie update. OCD in left legs fixed, but possible OCD in Right leg as well, and worse still hip dysplasia in both hips  Not good..."
"0","1468136392","Mon Apr 06 23:54:56 PDT 2009","NO_QUERY","olivejina","@oishiieats did they play polite dance song?? only my fav. please dont say they did. or course they did.   damn me!"
"0","1468140629","Mon Apr 06 23:56:17 PDT 2009","NO_QUERY","tonkaaa","@Craftysince1990 Lol, that's sweet! I bought tickets last year &amp;&amp; my PartnerInCrime flaked so I didn't end up going  but this, FOR SURE!"
"0","1468145394","Mon Apr 06 23:57:56 PDT 2009","NO_QUERY","guardian_renata","@ScarlettDane no  mary &amp; i were going to go dress shopping tomorrow."
"0","1468148661","Mon Apr 06 23:59:04 PDT 2009","NO_QUERY","sellthelie","I nearly spoiled myself for House, did just a teeny bit, saw a name, but then it went away via link.  I won't be terribly surprised now.  "
"0","1468155926","Tue Apr 07 00:01:16 PDT 2009","NO_QUERY","Jordyss","Didn't make it by here today.   They are saying we will have snow tomorrow. WTF?  It is Tennessee.  It doesn't even snow here in winter."
"0","1468159446","Tue Apr 07 00:02:23 PDT 2009","NO_QUERY","pazvip","I havent slept a wink... Severe Insomnia... Arghhhh... Why!!! "
"0","1468162073","Tue Apr 07 00:03:14 PDT 2009","NO_QUERY","xSafyrex","I don't want to talk to advisors, they don't advise, the judge your arse off "
"0","1468168034","Tue Apr 07 00:05:12 PDT 2009","NO_QUERY","RopeMarksMuse","I am soooo tired @ work "
"0","1468170829","Tue Apr 07 00:06:01 PDT 2009","NO_QUERY","WooopJess","Twitter woke me up "
"0","1468175593","Tue Apr 07 00:07:32 PDT 2009","NO_QUERY","JennyD23","I wish we had a Dunkin Donuts in Holland  Today my moms back from Japan. Can't wait to see her!"
"0","1468185887","Tue Apr 07 00:10:51 PDT 2009","NO_QUERY","micahmarquis","A few catering gigs, very cool, getting ready for the normal week.  Working on Easter.  "
"0","1468190143","Tue Apr 07 00:12:15 PDT 2009","NO_QUERY","golden_one","Why is it that I have 46 followers, none of whom acknowledge me? "
"0","1468192521","Tue Apr 07 00:13:02 PDT 2009","NO_QUERY","catherinestack","@laurenlenewx awww i'm sorry "
"0","1468195190","Tue Apr 07 00:13:57 PDT 2009","NO_QUERY","MDotSmit","It's going to be a loooooooooooooooooooooooooooooooonnnnnnngggggggg night at work "
"0","1468202315","Tue Apr 07 00:16:17 PDT 2009","NO_QUERY","Lis311","@AHolmes_NJ I was able to DownThemAll! before TA was able to delete my account. Didn't lose any photos, but I lost almost all comments "
"0","1468206216","Tue Apr 07 00:17:36 PDT 2009","NO_QUERY","Jared64","Feeling soree, bad idea to go running when your sick "
"0","1468209388","Tue Apr 07 00:18:42 PDT 2009","NO_QUERY","khanhlnq","@ChauV I has so many things to do "
"0","1468212382","Tue Apr 07 00:19:42 PDT 2009","NO_QUERY","Colsi","I need SIMS 3. Gaah! "
"0","1468216327","Tue Apr 07 00:21:00 PDT 2009","NO_QUERY","UlTrAViOlEtlArI","studying commerce  how am i suppose to remember so much????"
"0","1468221061","Tue Apr 07 00:22:40 PDT 2009","NO_QUERY","sebby_peek","going to watch julian play bball. i want phoebe "
"0","1468226377","Tue Apr 07 00:24:32 PDT 2009","NO_QUERY","KristenCB","Goodnight everyone. Well I'm not feeling much better and I'm going to the doctor tomorrow.  "
"0","1468231113","Tue Apr 07 00:26:09 PDT 2009","NO_QUERY","brittanytastic","i had 7 hours of sleep and now i cant go back to sleeping  im thirsty"
"0","1468235599","Tue Apr 07 00:27:43 PDT 2009","NO_QUERY","drxgirlfriend","@imperiusrex Brahbrah. Ugh. Bed in a hour. "
"0","1468242537","Tue Apr 07 00:30:06 PDT 2009","NO_QUERY","LibWilk","Oh noooooo Kath is back from Annual Leave!!!!!  du du duuuuuuuu!"
"0","1468245393","Tue Apr 07 00:31:01 PDT 2009","NO_QUERY","bbrjch","FUCK....I CAN'T SLEEP "
"0","1468249786","Tue Apr 07 00:32:30 PDT 2009","NO_QUERY","anacarmela","is sad because there was another earthquake in italy.. "
"0","1468253943","Tue Apr 07 00:33:57 PDT 2009","NO_QUERY","BadGurlAKACream","@DeiondraSanders I'm always up late. I wish I was a morning person but I'm not "
"0","1468259482","Tue Apr 07 00:35:50 PDT 2009","NO_QUERY","samanthaisbenny","Haha my house is creepy at night!!  It creaks and stuff..scary. lol..I'm gonna go to bed."
"0","1468262100","Tue Apr 07 00:36:46 PDT 2009","NO_QUERY","Fatty_D","@KellyShibari i thought i saw you there! you were walking out the door when i saw you. "
"0","1468267465","Tue Apr 07 00:38:38 PDT 2009","NO_QUERY","ei8htyOne","and so the editing of 3000 wedding shots begins "
"0","1468273700","Tue Apr 07 00:40:49 PDT 2009","NO_QUERY","convoy3571","Went to the doctor's today and my blood sugar level was 178. "
"0","1468278150","Tue Apr 07 00:42:23 PDT 2009","NO_QUERY","ValerieNichole","All the fightin and name callin, i can still run 2 my sister!  nite..."
"1","2193057138","Tue Jun 16 07:56:17 PDT 2009","NO_QUERY","Charlotte__C"," mariahs albums out 2 days before my birthday !!"
