"0","1467810369","Mon Apr 06 22:19:45 PDT 2009","NO_QUERY","_TheSpecialOne_","@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D"
"1","2193078576","Tue Jun 16 07:58:05 PDT 2009","NO_QUERY","clarisseolviga","watching David Cook on Larry King Live.. Didn't get to see it 'coz i was at school... "
"1","2193079291","Tue Jun 16 07:58:09 PDT 2009","NO_QUERY","albertaclaudia","Hi tweeters. I'm in bali now. Today i went shopping! Stuffs here are so cheapp. Haven't gone to the beach yet. Maybe tommorow "
"1","2193080471","Tue Jun 16 07:58:15 PDT 2009","NO_QUERY","harmony333","I am a M I L F..dont you forget...wash it away now...your messin with a southern girl.........oh tori, say it just so sometimes "
"1","2193081164","Tue Jun 16 07:58:18 PDT 2009","NO_QUERY","juliegomoll","I made the little green peace sign on my avatar. I posted it on my blog - feel free to use it  http://bit.ly/1OBIS #iranelection"
"1","2193082128","Tue Jun 16 07:58:23 PDT 2009","NO_QUERY","pshhitscaty","@Littlehotrod  yeah its just me ill be in play park."
"1","2193103097","Tue Jun 16 08:00:08 PDT 2009","NO_QUERY","valerievance","Play half a game, get a WHOLE snow cone "
"1","2193104285","Tue Jun 16 08:00:13 PDT 2009","NO_QUERY","peihsia","back from CAMP, Updates on Camp, Sentosa &amp; Dance &lt;3 . Miss my girls "
"1","2193105176","Tue Jun 16 08:00:16 PDT 2009","NO_QUERY","alixe_edwards","@april_miss I turned on some Jimmy Eat World, in my fort, and just went to sleep happy as a clam  &amp; as soon as the chapters done, coffee!!"
"1","2193106297","Tue Jun 16 08:00:21 PDT 2009","NO_QUERY","pennymoore5","@MWiesner G-L-A-D you like em! They are my faves! "
"1","2193107162","Tue Jun 16 08:00:25 PDT 2009","NO_QUERY","Angeldream05","@JaneHungOz yeah maybe, if I figure out how I did it without noticing ;-) there are lots of trends in here, what is one more? "
"1","2193121411","Tue Jun 16 08:01:35 PDT 2009","NO_QUERY","BeccabeastTM","I be up in the gym, just workin' on my fitness!! "
"1","2193122502","Tue Jun 16 08:01:40 PDT 2009","NO_QUERY","blairDC","@devondaley @amandasena - they're buff, as in legs are hugh! ie marines (at defense meeting) - gotta love it but i am squashed! "
"1","2193123166","Tue Jun 16 08:01:44 PDT 2009","NO_QUERY","MegRaiano","@Larry_Keigwin I can't wait for your classes at Peridanceee "
"1","2193124241","Tue Jun 16 08:01:49 PDT 2009","NO_QUERY","HansOngchua","@KelliSwan The best source is twitter.  Look for those in green that I'm following. They will lead you to more. Search #IranElection."
"1","2193152774","Tue Jun 16 08:04:06 PDT 2009","NO_QUERY","ZyonSwope","Grocery shopping! Hopefully its not 500 dollars this time "
"1","2193153376","Tue Jun 16 08:04:09 PDT 2009","NO_QUERY","seamonkey420","back from his disconnected break.  always good to unplug every once in a while "
"1","2193154547","Tue Jun 16 08:04:15 PDT 2009","NO_QUERY","toddhuff1234","==&gt; &quot;He that waits upon fortune is never sure of dinner.&quot; - Benjamin Franklin http://bit.ly/9VnJG 15k what is for dinner tonight? "
"1","2193155446","Tue Jun 16 08:04:19 PDT 2009","NO_QUERY","Mike_Linux_NL","well, a little pull here and there, and within an hour, my room has no wallpaper anymore! "
"1","2193156252","Tue Jun 16 08:04:23 PDT 2009","NO_QUERY","iloveacuppatea","On my brothers iPod touch "
"1","2193178627","Tue Jun 16 08:06:11 PDT 2009","NO_QUERY","EmmaCrone","LVATT is out today in the USA! Yeah.. Go buy it now, or now or now - just buy it!! Buy, 1, buy 2, buy 10 whatever just buy it haha "
"1","2193179229","Tue Jun 16 08:06:14 PDT 2009","NO_QUERY","jmt1","hey it's Jeff  http://aweber.com/b/1huHV"
"1","2193180186","Tue Jun 16 08:06:18 PDT 2009","NO_QUERY","alancfrancis","@relativesanity I installed it on a little external disk.  Getting some work done now, but will play later "
"1","2193181110","Tue Jun 16 08:06:23 PDT 2009","NO_QUERY","NGU_agentjon","just failed the math exam "
"1","2193182054","Tue Jun 16 08:06:27 PDT 2009","NO_QUERY","augustjordan","Have you checked out on-line only lit mag http://fivedials.com/fivedials ?  Also, give 'em a follow @FiveDials - you know you should! "
"1","2193187064","Tue Jun 16 08:06:52 PDT 2009","NO_QUERY","stevenwelch","@wolever &quot;open -a&quot; is where it really shines.  You can alias yourself up a bunch of shortcuts pretty quickly. "
"1","2193188152","Tue Jun 16 08:06:57 PDT 2009","NO_QUERY","witnessamiracle","@JoyJude Gee, that's weird! Bella helped me vote using my 4 e-mail accounts yesterday and it worked! HAHA! What's your pretend age? "
"1","2193188976","Tue Jun 16 08:07:02 PDT 2009","NO_QUERY","TC_DNB","just got back from a little shop called Electrofix got a reel to reel on order and came home with a Focusrite tone machine "
"1","2193189855","Tue Jun 16 08:07:06 PDT 2009","NO_QUERY","tartdarling","@Jiist lol other than my boss it's not a bad morning "
"1","2193190935","Tue Jun 16 08:07:12 PDT 2009","NO_QUERY","twitleb","@UxSoup Soup you already confirmed! "
"1","2193221277","Tue Jun 16 08:09:42 PDT 2009","NO_QUERY","dd0dg","@pavelgee I won't be there in person but technologically present in many ways "
"1","2193222266","Tue Jun 16 08:09:47 PDT 2009","NO_QUERY","FunkDr","@bananza Either way, looking good! "
"1","2193223141","Tue Jun 16 08:09:51 PDT 2009","NO_QUERY","Hybrid911","@Lady_Cockroach heeey miss murder can I *sings* I like that song  x"
"1","2193223854","Tue Jun 16 08:09:55 PDT 2009","NO_QUERY","Steph2611","@bwechols getting paid is a problem? "
"1","2193251560","Tue Jun 16 08:12:10 PDT 2009","NO_QUERY","IWCharters","@quadrathon Disappointed with the result but I am having a great year with wonderful people on fantastic hills and enjoying it enormously "
"1","2193252376","Tue Jun 16 08:12:14 PDT 2009","NO_QUERY","DaveLair","@Ianjamespoulter HAH! (badddddump-tssssss) thank you, thank you, I'll be here all night! "
"1","2193253206","Tue Jun 16 08:12:18 PDT 2009","NO_QUERY","mcantuu","good morning. breakfast here i come! "
"1","2193254134","Tue Jun 16 08:12:22 PDT 2009","NO_QUERY","dennis_luis","@mikasounds if you like to support talented young singers? add me "
"1","2193255425","Tue Jun 16 08:12:29 PDT 2009","NO_QUERY","Mimi__C","@CHRISDJMOYLES there's probably something more wrong with a sweaty person watching a sweaty person in pain &lt;?&gt;.. "
"1","2193276683","Tue Jun 16 08:14:16 PDT 2009","NO_QUERY","LauraBarcelona","@ashleytisdale niceeeee!  we miss you in spain!"
"1","2193278017","Tue Jun 16 08:14:22 PDT 2009","NO_QUERY","janiecwales","oh dear HH is back   please twitter do something about her.  I'm begging you, please pretty please "
"1","2193279048","Tue Jun 16 08:14:27 PDT 2009","NO_QUERY","HennaNenna","Happy Jonas day people "
"1","2193280507","Tue Jun 16 08:14:35 PDT 2009","NO_QUERY","chrisbachmann","Remember twitter maintenance 5-6p EST. Rescheduled due to Iranian protests and their reliance on twitter "
"1","2193281649","Tue Jun 16 08:14:41 PDT 2009","NO_QUERY","Clarinhapl","Have a nice day  I'm so happy! we wan the game yesterday, afteeer , FINAL ..."
"1","2193303747","Tue Jun 16 08:16:28 PDT 2009","NO_QUERY","phalary42","@PlusMoney :] anytime. im glad to be some kind of help its good to know! what other interviews have you been doing so far? i want to see. "
"1","2193304392","Tue Jun 16 08:16:31 PDT 2009","NO_QUERY","karebelle","realizing you were WRONG can be humbling. but also very exciting. it means you're growing! and that's all-RIGHT "
"1","2193305063","Tue Jun 16 08:16:34 PDT 2009","NO_QUERY","littlefluffycat","@maialideth wait -- that's what they're doing. . .  #squarespace maybe they ARE dnd!"
"1","2193305918","Tue Jun 16 08:16:38 PDT 2009","NO_QUERY","J_Churchill","@unholyhole LOL she's being modest "
"1","2193306632","Tue Jun 16 08:16:42 PDT 2009","NO_QUERY","girlrokkstarr","@1stLadyE Loving your (smdhmoment)s... "
"1","2193318586","Tue Jun 16 08:17:41 PDT 2009","NO_QUERY","Gretchennn","@follownadine Nap away! I won't tell. "
"1","2193319347","Tue Jun 16 08:17:45 PDT 2009","NO_QUERY","drspectrum","@JuliaGoolia I just thought I'd live on the edge today "
"1","2193320231","Tue Jun 16 08:17:49 PDT 2009","NO_QUERY","SteveRal","getting the movie crybaby for someone that wants it for some unknown reason "
"1","2193321473","Tue Jun 16 08:17:56 PDT 2009","NO_QUERY","SandraMotwary","@ManuelaFritschi sooo awesome  just finished the vid! adam &amp; jesse looking good ;) lol who was that one dude though? the one on the bass.."
"1","2193322665","Tue Jun 16 08:18:02 PDT 2009","NO_QUERY","diegolikecrazy","@MariaLKanellis true, true, also gets you into a focused mood "
"1","2193343200","Tue Jun 16 08:19:44 PDT 2009","NO_QUERY","DrawingBlanks","@JoannaGoff Thanks for following.  Pleased to make your acquaintance."
"1","2193344294","Tue Jun 16 08:19:50 PDT 2009","NO_QUERY","ricksammon","@shane_murphy I also say: Make pictures, don't just take pictures.. and Take the damn flash off the camera! "
"1","2193345211","Tue Jun 16 08:19:54 PDT 2009","NO_QUERY","KatyCaptivated","off for 2 hours. see ya later!!  xxx"
"1","2193346098","Tue Jun 16 08:19:59 PDT 2009","NO_QUERY","Placehold","@JalokimGraphics lmao yeah it sounds seriously strange but i think you can replace the sounds for it "
"1","2193369975","Tue Jun 16 08:21:54 PDT 2009","NO_QUERY","eeeevelyn","one more to go and i'll be done   "
"1","2193370827","Tue Jun 16 08:21:59 PDT 2009","NO_QUERY","evieness","@CHRISDJMOYLES yup they're called personal trainers "
"1","2193371764","Tue Jun 16 08:22:03 PDT 2009","NO_QUERY","moonbaby1619","putting together my kitchen bookshelves my mom bought me yesterday!  my house is slowly getting storage. even bigger "
"1","2193373009","Tue Jun 16 08:22:10 PDT 2009","NO_QUERY","xxYOitsALEXxx","http://twitpic.com/7ham4 - i know now what is that  haha X)"
"1","2193374089","Tue Jun 16 08:22:15 PDT 2009","NO_QUERY","tlockemy","@bizziemommy I love your blog header, great minds think alike "
"1","2193401077","Tue Jun 16 08:24:30 PDT 2009","NO_QUERY","vicki_anne","is going to lay out by the pool "
"1","2193402130","Tue Jun 16 08:24:36 PDT 2009","NO_QUERY","nancykdunn","@DanitaArt Happy birthday!!! have a great day "
"1","2193402975","Tue Jun 16 08:24:40 PDT 2009","NO_QUERY","digidivaish","@goblue4ever good job chickadee! "
"1","2193403877","Tue Jun 16 08:24:44 PDT 2009","NO_QUERY","crispycream978","Hey @pcmagradio were back   (PCMag Radio live &gt; http://ustre.am/2EGU)"
"1","2193404605","Tue Jun 16 08:24:48 PDT 2009","NO_QUERY","kozmicblues3","@theclockworkbox: thx for the ff on twitter  ♫ http://blip.fm/~8blqi"
"1","2193426709","Tue Jun 16 08:26:37 PDT 2009","NO_QUERY","trentgillaspie","@monolithfest So, I got my tix at 9:17am MST. Even EARLIER than 10:00am. Was that supposed to happen?  PSYCHED!"
"1","2193427329","Tue Jun 16 08:26:39 PDT 2009","NO_QUERY","whipzilla","- had a great time with some of the best people last night/2day "
"1","2193427969","Tue Jun 16 08:26:43 PDT 2009","NO_QUERY","oawilliamson","Watching toy story with Nate  he sure does have great taste when it comes to movies...josh might have some competition ;)"
"1","2193428669","Tue Jun 16 08:26:46 PDT 2009","NO_QUERY","blakelitaker","Good morning! Movie night at Jim's house last night was fun. About 2 eat lunch then go 2 the bank &amp; maybe Wal-Mart! Later: plans w/Sara! "
"1","2193429273","Tue Jun 16 08:26:49 PDT 2009","NO_QUERY","katie_fruitcake","I'm back.  ooh it was so cool again. "
"1","2193451289","Tue Jun 16 08:28:37 PDT 2009","NO_QUERY","faiznurdavid","@fanafatin see, @misschimichanga tweet u to join us!! u really cant?  so if thurs, when &amp; where? "
"1","2193452390","Tue Jun 16 08:28:42 PDT 2009","NO_QUERY","comradephil","@aw16 I must have skipped the &quot;pun&quot; setting, it appears to have been set to &quot;comedy-freeze&quot;, which would explain the dire lack of humour "
"1","2193453166","Tue Jun 16 08:28:46 PDT 2009","NO_QUERY","ikeapencil","Reading avalon high! Hah, I'm surprised "
"1","2193453768","Tue Jun 16 08:28:49 PDT 2009","NO_QUERY","lyndiclark","Sitting in a meeting with my mom &amp; grandmother reguarding the school. Hopefully opening more locations &amp; salon/spas.. Yay!! "
"1","2193454592","Tue Jun 16 08:28:53 PDT 2009","NO_QUERY","FFang","@Tyrese4ReaL Tyreseee, when you're heading to The Netherlands?! "
"1","2193474739","Tue Jun 16 08:30:29 PDT 2009","NO_QUERY","yumstationery","@Thyme2dream yes i do think that's great....and i agree, i need to post something Fresssssh.... "
"1","2193475716","Tue Jun 16 08:30:34 PDT 2009","NO_QUERY","vincentdidier1","@yourteube  bah de rien "
"1","2193476499","Tue Jun 16 08:30:37 PDT 2009","NO_QUERY","michaelsally","@jewelss please share how you like it "
"1","2193477741","Tue Jun 16 08:30:43 PDT 2009","NO_QUERY","just_chalie","@Elle_333 @jenfafer midnight showing peoples, y'all better be with me "
"1","2193501083","Tue Jun 16 08:32:36 PDT 2009","NO_QUERY","gjermis","@lovskogen only hell yeah! I'm ripped "
"1","2193501752","Tue Jun 16 08:32:39 PDT 2009","NO_QUERY","nisaho","@raihanamcfly hehe now u do! "
"1","2193502743","Tue Jun 16 08:32:44 PDT 2009","NO_QUERY","Ritter33","rain is good "
"1","2193503480","Tue Jun 16 08:32:48 PDT 2009","NO_QUERY","JConnell","@theokk don't know what you could possibly mean, dear boy...... "
"1","2193504258","Tue Jun 16 08:32:52 PDT 2009","NO_QUERY","photographymom","@sthrnfairytale Any Tips for training Rach?? "
"1","2193525714","Tue Jun 16 08:34:36 PDT 2009","NO_QUERY","EmilyatMeritain","@alwaysfurst See you there "
"1","2193526868","Tue Jun 16 08:34:42 PDT 2009","NO_QUERY","ctycty","bye twitter . restin' time ! nite "
"1","2193527854","Tue Jun 16 08:34:46 PDT 2009","NO_QUERY","1LisAnne","@AmyLynne18 I love you.. can't wait for this weekend "
"1","2193528575","Tue Jun 16 08:34:50 PDT 2009","NO_QUERY","josefdielle","A Walk To Remember- Super Junior. Probably the BEST fanmade video I've seen so far. "
"1","2193529732","Tue Jun 16 08:34:56 PDT 2009","NO_QUERY","idrake76","@cherub_rock123 ehh....it's a day. "
"1","2193551278","Tue Jun 16 08:36:41 PDT 2009","NO_QUERY","white_thief","Back on the job with some coffee thanks to @chimolschimols "
"1","2193552024","Tue Jun 16 08:36:44 PDT 2009","NO_QUERY","bdottie","What a pretty day  &quot;Just smile&quot;"
"1","2193552958","Tue Jun 16 08:36:49 PDT 2009","NO_QUERY","angelxwarrior","@kazzc22 no probs kazz hun,i think theres a new one going on now celebrity twitterer or summat? lol dunno?i just voted misha anyways "
"1","2193553734","Tue Jun 16 08:36:53 PDT 2009","NO_QUERY","shellyboo27","No more drives. =D license in a moth "
"1","2193574897","Tue Jun 16 08:38:37 PDT 2009","NO_QUERY","johnwelshphd","@cris1015 My goal on stocks like $MTXX is to help, if just one person avoided this stock on my post, would make the keystrokes worth it.  "
"1","2193575839","Tue Jun 16 08:38:42 PDT 2009","NO_QUERY","bendotorg","Largest/fastest hotspot in U.S.A. is located in Atlanta. Suck it people outside the ATL  JK...no idea how to use it! http://bit.ly/eDjz7"
"1","2193576797","Tue Jun 16 08:38:47 PDT 2009","NO_QUERY","jaycemiguel","@MsKCJones Yeah it's very irritating, right? But with God on your side, you cant fail. "
"1","2193577726","Tue Jun 16 08:38:52 PDT 2009","NO_QUERY","FrayBaby","@pokapolas love the donut and the toadstool.  "
"1","2193578679","Tue Jun 16 08:38:56 PDT 2009","NO_QUERY","puchal_ek","@myheartandmind jo jen by nemuselo zrovna té holce ael co nic "